Fyour,Kund,Marknad,Kunds domän,Kategori,Budget,Snitt,Kommentar,Contentriktlinjer ,Status,Ansvarig,TargetURL,Keyword,Dashboard,Korrekturkrav,
1,Acnespecialisten,SE,acnespecialisten.se,"Premium, Bulk","10,000.00 kr",,,,Canceled,,,,,,
2,Aerius Ventilation,SE,aerius.se,Premium,"10,000.00 kr",,"""Ventilation
Självdrag
FTX system
FTX ventilation
ventilation gamla hus
frånluftsfläkt tak
OVK besiktning
Ventilation uppsala
Ventilation västerås
ventilationsrengöring uppsala
ventilationsrengöring västerås""",,Canceled,,,,,,
103,4him4her,"SE, DK",https://www.4him4her.com/sv-se,Premium,"$2,000.00",,Danmark & Sverige,,Active,Matilda,"1. https://www.4him4her.com/sv-se
2. https://www.4him4her.com/da-dk
3. https://www.4him4her.com/","1. Kosttilskott
2. kosttillskud
3. brand",,FALSE,
4,Cdbilvård,SE,cdbilvard.se,Bulk,"5,000.00 kr",,,,Canceled,,,,,,
5,A Retro Tale,UK,aretrotale.com ,Premium,"10,000.00 kr",,HIgh rating on the site,,Active,,,,,FALSE,
6,Dryft,SE,dryft.se,Beställning,"16,000.00 kr",,"Specialbeställningar framöver, noggrann",,Canceled,,,,,,
7,Ekström & Garay,SE,ekstromgaray.se,Premium,"12,000.00 kr",,Pausad fram tills att fakturan är betald,,Canceled,,,,,,
8,Arctic,"SE, DE",arctic.se,Bulk,"16,000.00 kr",,(bara tyskland),,Active,,"1. https://arctic.se/se/forsakringslosningar/svensksolenergi/
2. https://arctic.se/nibe-warmepumpe-versicherung/","1. Försäkring solceller
2. wärmepumpenversicherung",,FALSE,
82,Bergets-Ro,SE,Bergetsro.se,Premium,"10,000.00 kr",,Fokus på de mindre lokala områdena som sundbyberg. Kika på deras hemsida,,Active,Matilda,,,,FALSE,
10,OptiOne,SE,optione.se,Bulk,"3,000.00 kr",,Ampillo,,Canceled,,,,,,
11,Optitech Sverige,SE,optitech-sverige.se  ,Premium,"8,000.00 kr",,Ligger efter med fakturor,,Canceled,,,,,,
12,Bethard,SE,bethard.com/sv,Premium,"70,000.00 kr",,"Fokus på /sports (kan vara specifika sporter som undersidor). Fokus på betting inte casino, viktigt att vi ger bra sajter",,Active,Sandahl,sökordsutdrag från ahrefs inom betting & sport,,,FALSE,
13,Chattanoogarehab,US,chattanoogarehab.com,Premium,"$2,750.00",,"shockwave therapy machine, shockwave machine, shockwave therapy device, Hot packs, cold packs, brand",,Active,,"1. www.chattanoogarehab.com/shock-wave-rpw
2. www.chattanoogarehab.com/us/hot-cold/hot-cold-packs
3. http://www.chattanoogarehab.com/us","1. shockwave therapy machine, shockwave machine, shockwave therapy device
2. Hot packs, cold packs
3. brand",,FALSE,
14,Seniorabatt,SE,seniorrabatt.se,Bulk,"3,000.00 kr",,liten budget,,Canceled,,,,,,
15,Cherry,SE,cherry.com/sv,Premium,"30,000.00 kr",,"Fritt val, fokus på spelklubben ett tag",,Active,Sandahl,Fritt fram,Fritt fram (fritt val),,FALSE,
110,comfydence.se,SE,comfydence.se,Premium,"10,000.00 kr",,"När det gäller det content ni skapar kan det vara viktigt att inte ta upp
Att trosorna kan användas vid inkontinens (det är juridiskt inte ok)
Alla fomuleringar som uppfattas som medicinska.
Att trosornas funktion är bättre än engångsskydd (kan vara känsligt hur man formulerar)
Däremot är det bra att skapa content både kring kategorierna menstrosor och kring badkläder / bikini för bad (där vi har relativt lite konkurrens)

","När det gäller det content ni skapar kan det vara viktigt att inte ta upp
Att trosorna kan användas vid inkontinens (det är juridiskt inte ok)
Alla fomuleringar som uppfattas som medicinska.
Att trosornas funktion är bättre än engångsskydd (kan vara känsligt hur man formulerar)
Däremot är det bra att skapa content både kring kategorierna menstrosor och kring badkläder / bikini för bad (där vi har relativt lite konkurrens",Canceled,Matilda,"1. https://comfydence.se/collections/menstrosor
2. https://comfydence.se/collections/badtrosor","1. menstrosor
2. menstrosor för bad",,TRUE,
17,Crystal Beverage Company,US,myownwater.com,Premium,"27,500.00 kr",,Aluminum bottled water,,Active,,1. https://www.myownwater.com/,1. custom bottled water,,FALSE,
93,D-Bet,SE,dbet.com,Premium,"€4,000.00",,Fokus på casino & betting - inte poker,"Får nämna betting
Får inte nämna poker
Fokus på casino",Active,,"https://www.dbet.com/mobile/
https://www.dbet.com/mobile/sports/#/overview/
https://www.dbet.com/mobile/sports/#/live","betting, sportsbetting, odds, betting och odds, betting på sport",,TRUE,
19,Discountsover60,UK,discountsover60.co.uk,Premium,"3,000.00 kr",,Låg budget,,Paused,,,,,FALSE,
20,Distansinstitutet,SE,distansinstitutet.se,Premium,"20,000.00 kr",,Lagt över budget till wellio för tillfället. Pedagogik & Distansutbildning,,Active,Sandahl,"1. distansinstitutet.se
2. distansinstitutet.se/distansutbildningar/pedagogik/","1. distansutbildning
2. barnskötare, kurator, terapeut, lärarassistent",,FALSE,
115,Epidemic Sounds,SE,https://www.epidemicsound.com/,Premium,"43,000.00 kr",,https://docs.google.com/spreadsheets/d/1IfJE7s-TKfifWEA2xVeVvdZBLZfijaifte6gzoWtLvo/edit?usp=sharing,,Active,Jacob,,,,FALSE,Latinamerikanska länkar
22,Fair Investments,SE,fairinvestments.se,Premium,"52,500.00 kr",,"Skjut ner SSG, behöver fokusera mer på det kommande månader",,Active,Sandahl,,,,FALSE,
23,Flax Casino,SE,flaxcasino.se,Premium,"€4,000.00",,"Prioritera dyrare och färre sajter, sponsored är ok",,Active,Sandahl,sökordsutdrag från ahrefs,,,FALSE,
24,Hajper.com,SE,hajper.com/sv,Premium,"30,000.00 kr",,"Alltid en från Stampen
Index (får kör /sports vid relevans)
Alltid casinofokus i artiklar
Fokus på main phrase keyword med relaterade sökord
Redaktionella domäner

Lägger vi extra fokus på content & Jacob är kontaktperson",Fler än 1 trustlink per artikel (2–3 st),Active,Jacob,,,https://lookerstudio.google.com/reporting/d716f543-0246-4c27-ac12-2d9de13d8d98,TRUE,
25,Vardagsfrid,SE,vardagsfrid.se,Premium,"20,000.00 kr",,,,Canceled,,,,,,
26,Happy Casino,SE,happycasino.se,Premium,"€4,000.00",,"Prioritera dyrare och färre sajter, sponsored är ok",,Active,Sandahl,sökordsutdrag från ahrefs,,,FALSE,
27,Himala.ai,US,Himala.ai,Premium,"€3,000.00",,DR  i dashboarden & fousera på länkar med hög DR,,Active,Jacob,,,,FALSE,
28,Jakt.se,SE,jakt.se,"Bulk, Premium","16,000.00 kr",,,,Active,Sandahl,"1. hund.se/koppel-selar-och-halsband
2. hund.se/hundgodis 
3. hund.se/leksaker-1   
4. https://www.hund.se/v%C3%A4rmet%C3%A4cke","1. hundkoppel, hundsele, hundhalsband
2. hundgodis
3, hundleksaker
4. hundtäcke, värmetäcke hund",,FALSE,
108,Indoorprofessional,SE,https://www.indoorprofessional.se/,Premium,"10,000.00 kr",,Ankare: städfirma stockholm,,Active,,1. https://www.indoorprofessional.se/,1. städfirma stockholm,,FALSE,
30,Kelleher International,US,kelleher-international.com,Premium,"15,000.00 kr",,"Ingen kundkontakt
(Bara USA)",,Active,,"1. https://kelleher-international.com/
2. https://kelleher-international.com/professional-matchmaking-for-men/","1. Kelleher International
2. proffessional matchmaking service",,FALSE,
31,Kleer,SE,kleer.se,Premium,"18,000.00 kr",,lönesystem & ekonomisystem,,Active,Sandahl,"1. https://www.kleer.se/finance-as-a-service/faktureringsprogram/
2. https://www.kleer.se/finance-as-a-service/bokforingsprogram/
3. https://www.kleer.se/lonesystem/","1. faktureringsprogram, skapa faktura, fakturering, fakturahantering, automatiserad fakturahantering, fakturering program
2. bokföringsprogram, gratis bokföringsprogram, automatiserad bokföring,
bokföring online, bokföringsprogram aktiebolag
3. lönesystem, lönebyrå, lönesystem sverige, byta lönesystem",,FALSE,
96,Kungaslottet,SE,kungaslottet.se,Premium,"€3,000.00",,"Fokus på casino, specifikt jackpots – inte poker","Fokus på casino, mer specifikt jackpots
Får inte nämna betting
Får inte nämna poker",Active,,"https://www.kungaslottet.com/sv/mobile/
https://www.kungaslottet.com/sv/mobile/casino/
https://www.kungaslottet.com/sv/mobile/jackpots/
https://www.kungaslottet.com/sv/mobile/live-casino/","casino, casino online, online casino, casino på nätet, casinospel, live casino, live casino med riktiga dealers",,TRUE,
33,KvarnX,FI,kvarnx.se,Premium,"40,000.00 kr",,3 månader fram FOM Juli - Finland,,Active,,"1. https://www.kvarnx.com/bitcoin
2. https://www.kvarnx.com/bitcoin-kurssi
3. https://www.kvarnx.com/kryptovaluutta
","1. btc, biitcoin, sijoita bitcoin
2. bitcoin kurssi, bitcoinin arvo
3. kryptovaluutta, osta kryptovaluuttaa, kryptovaluutat ",,FALSE,
34,Lansfast,SE,lansfast.se,Bulk,"5,000.00 kr",,Mäklare nyköping,,Active,,1. https://www.lansfast.se/maklare/sodermanland/trosa/,1. Mäklare nyköping,,FALSE,
35,Jour Eliten,SE,joureliten.se,Premium,"16,000.00 kr",,,,Canceled,,,,,FALSE,
36,Coface,"SE, DK, NO, FI","Coface.se, coface.no, coface.dk, coface.fi",Premium,"48,000.00 kr",,"Inte nämna varumärke - DR 20+ 100+ i traffik, Justera URL varje månad",,Canceled,,,,,,
37,Cateringfabriken.se,SE,cateringfabriken.se,Premium,"10,000.00 kr",,catering Stockholm,,Canceled,,,,,,
38,Casinogringo,SE,casinogringos.se,Beställning,"70,000.00 kr",,Journalistiskt innehåll,,Canceled,,,,,,
39,Låsjouren,SE,svenskalasjouren.se,Premium,"16,000.00 kr",,Värm upp kunden,,Canceled,,,,,,
40,Rörjour247,SE,rorjour247.se,Premium,"16,000.00 kr",,Värm upp kunden,,Canceled,,,,,,
86,Leaptodigital,US,leaptodigital.com,Premium,"$2,000.00",,roofin crm & brand,,Active,,"1. https://leaptodigital.com
2. https://leaptodigital.com/roofing-crm","1. Leaptodigital
2. Roofing CRM",,FALSE,
42,Leovegas,SE,leovegas.se,"Premium, Beställning",-,,Beställer i eget dokument (Albin ensam ansvarig),,Active,,,,,TRUE,
79,Lilla-Världen,SE,www.lilla-varlden.se,"Premium, Bulk","10,000.00 kr",,"för lilla-varlden.se länkar till startsidan för att stärka DR, sen undersidor och ankare är barnvagn https://www.lilla-varlden.se/collections/barnvagnar
& barnstol https://www.lilla-varlden.se/collections/barnstolar

dessa också : 
Barnvagnar: https://www.lilla-varlden.se/collections/barnvagnar
Barnstolar: https://www.lilla-varlden.se/collections/barnstolar
Babynest: https://www.lilla-varlden.se/collections/babynest
Barnsäkerhet: https://www.lilla-varlden.se/collections/barnsakerhet
Babygym: https://www.lilla-varlden.se/collections/babygym
Babysitter: https://www.lilla-varlden.se/collections/babysitter
Barnsängar: https://www.lilla-varlden.se/collections/barnsang
Gravidkudde: https://www.lilla-varlden.se/collections/gravidkudde
Gravid & Amning: https://www.lilla-varlden.se/collections/gravid-amning",,Active,Matilda,"1. https://www.lilla-varlden.se/collections/barnstolar
2. https://www.lilla-varlden.se/collections/barnvagnar 
3. https://www.lilla-varlden.se/collections/babynest
4. https://www.lilla-varlden.se/collections/barnsakerhet
5. https://www.lilla-varlden.se/collections/babygym
6. https://www.lilla-varlden.se/collections/babysitter
7. https://www.lilla-varlden.se/collections/barnsang
8. https://www.lilla-varlden.se/collections/gravidkudde
9. https://www.lilla-varlden.se/collections/gravid-amning","1. barnstolar
2. barnvagnar
3. babynest
4. Barnsäkerhet
5. babygym
6. babysitter
7. barnsängar
8. gravidkudde
9. Gravid & Amning",,FALSE,
92,LSB,SE,lsb.se,Premium,"105,000.00 kr",,LSB första månaden skjuter vi mot index med ankare brand & lån. Därefter gör vi databedrivet beslut och ser vilka sidor vi kan fokusera mer på,Får inte skriva om lån som ett verktyg för att investera i aktier eller i sitt  eget företag. Inte nämna bolån.,Active,Jacob,,"1. Lån & Spar Bank
2. Privatlån",https://lookerstudio.google.com/reporting/0d9ea3ba-11a3-4b23-abc4-bdd03837af1c,TRUE,
45,Oljedroppen.se,SE,oljedroppen.se,,-,,,,Canceled,,,,,,
46,Lucky Casino,SE,luckycasino.com/sv,Premium,"€4,000.00",,"Prioritera dyrare och färre sajter, sponsored är ok",,Active,Sandahl,sökordsutdrag från ahrefs,,,FALSE,
47,Pontech,SE,pontechmarina.se,Premium,"15,000.00 kr",,,,Canceled,,,,,,
48,Pontonhamnar,SE,pontonhamnar.se,,-,,,,Canceled,,,,,,
49,Snuset,SE,snuset.se,Premium,"22,500.00 kr",,"inget sponsrat, skriver content själva",,Canceled,,,,,,
50,Nettotobak,SE,nettotobak.com ,Premium,"40,000.00 kr",,"INTE SPONSRAT INLÄGG
snus online, billigt snus, snus på nätet, köpa snus etc) är absolut viktigaste för Nettotobak. Därefter följer Velo, Velo snus, XQS, ZYN, Vitt snus, Loop snus.
Inte nämna varumärke. nettotobak.com
nettotobak.com/velo/
nettotobak.com/tobaksfritt-snus/ - SIDA FINNS INTE evt nettotobak.com/all-white-portion/
nettotobak.com/loop/ nettotobak.com/xqs/ nettotobak.com/snus/nikotinfritt-snus/koffein-snus/
nettotobak.com/siberia/
nettotobak.com/zyn/
Ankare: Snus - Index Snus online - index billigt snus - Index",,Canceled,,,,,,
104,Mäklarringen,SE,maklarringen.se,Premium,,,Köper länkar för det vi beställer av dem,,Active,,1. maklarringen.se,1. mäklare i stockholm,,FALSE,
52,Tiger Of Sweden,SE,tigerofsweden.se,Premium,"24,000.00 kr",,herrkostymer,,Active,,,,,,
53,Upplevelse.com,SE,upplevelse.com,Premium,"40,000.00 kr",,Present till pojkvänn är största fokus,,Canceled,,,,,,
98,Megariches,"UK, SE, DK",megariches.com,Premium,"€6,000.00",,"€3000 Sverige, €1000 UK, €2000 DK. Fokus på casino, specifikt ""pay and play"", ""No registration casino"", ""bank id casino"", ""swish casino"", ""trustly casino"" INTE POKER","Får inte nämna poker
Får inte nämna betting
Fokus på casino, specifikt ""pay and play"", ""No registration casino"", ""bank id casino"", ""swish casino"", ""trustly casino""",Active,,"https://www.megariches.com/sv/mobile/
https://www.megariches.com/sv/mobile/casino/
https://www.megariches.com/sv/mobile/live-casino/
https://www.megariches.com/sv/mobile/jackpots/","pay and play casino, no registration casino, bank id casino, swish casino, trustly casino",,TRUE,
55,Svenskafonster,SE,svenskafonster.se,Premium,"45,000.00 kr",,"""svenskafonster.se/
svenskafonster.se/altandorr
svenskafonster.se/skjutdorr
svenskafonster.se/trafonster
svenskafonster.se/aluminiumfonster""",,Canceled,,,,,,
56,Mockfjärds,SE,mockfjards.se,Premium,"50,000.00 kr",,Fokus på fönsterbyten och fönster,,Canceled,,,,,,
57,Petster.se,SE,petster.se,Premium,"18,000.00 kr",,Vill läsa igenom content,,Canceled,,,,,,
58,Ataraxia,SE,ataraxia.se,"Bulk, Premium","5,000.00 kr",,,,Canceled,,,,,,
59,CDG,US,cg.io,Premium,"16,000.00 kr",,,,Canceled,,,,,,
109,Merchoteket,SE,merchoteket.se,Premium,"10,000.00 kr",,"rolig t shirt
meme t shirt
merch
roliga kepsar
roliga t shirt
roliga hoodies
roliga muggar
roliga mössor







",,Active,Sandahl,"1. https://merchoteket.se/collections/t-shirts
2. https://merchoteket.se/
3. https://merchoteket.se/collections/kepsar
4. https://merchoteket.se/collections/hoodies
5. https://merchoteket.se/collections/muggar
6. https://merchoteket.se/collections/mossor-1","1. rolig tshirt, meme t shirt, roliga t shirt
3. merch
4. roliga kepsar
5. roliga hoodies
6. roliga muggar
7. roliga mössor
",,FALSE,
61,MrNicco,SA,mrnicco.com,Premium,"10,000.00 kr",,,,Canceled,,,,,,
62,Nodeposit,US,nodeopsitbonus.cc,Premium,-,,"5000 organic trafic minimum, want to controll read before publishing",,Canceled,,,,,,
63,Michaelofrisorerna,SE,michaelofrisorerna.se,"Bulk, Premium","4,000.00 kr",,Frisör södermalm,,Active,Matilda,1. michaelofrisorerna.se,1. frisör södermalm,,FALSE,
64,Kamux,FI,kamux.fi,Premium,"15,000.00 kr",,CLIENT WANT TO CONTROL READ CONTENT BEFORE PUBLISHING,,Canceled,,,,,,
