Fyour,Kund,Marknad,Kunds domän,Kategori,Budget,Snitt,Kommentar,Contentriktlinjer ,Status,Ansvarig,TargetURL,Keyword,Dashboard,Korrekturkrav,
94,Minifinder,SE,minifinder.se,Premium,"20,000.00 kr",,"Försök få GPS tracker att indexera på deras svenska sida
Hundpejl
Elektronisk körjournal/Digital körjournal/körjournal
Trygghetslarm/Mobilt trygghetslarm
Personlarm",,Active,Matilda,"1. minifinder.se
2. https://minifinder.se/tjanster/kategori/jakt
3. https://minifinder.se/tjanster/kategori/elektronisk-korjournal
4. https://minifinder.se/tjanster/kategori/trygghetslarm","1. GPS tracker
2. Hundpejl
3. Elektronisk körjournal, Digital körjournal, körjournal
4. Trygghetslarm,Mobilt trygghetslarm, personlarm
",,TRUE,
97,MrVegas,"UK, SE",mrvegas.com,Premium,"€8,000.00",,"€7000 Sverige, €1000 UK. Fokus på casino, specifikt jackpots  - inte poker","Fokus på jackpots
Får inte nämna poker
Får inte nämna betting",Active,,"1. https://www.mrvegas.com/sv/casino/
2. https://www.mrvegas.com/sv/jackpots/","Casino
Jackpots, jackpot",,TRUE,
67,Clearfuze,US,cleafuze.com,Premium,,,,,Canceled,,,,,,
68,"Racha Organics, Inc",US,amazon.com/Racha-Organics-Sriracha-Sauce-Certified/dp/B0CYLCC464,Premium,"15,000.00 kr",,Inte betalat faktura på länge,,Canceled,,,,,,
69,MyNicco (US),US,mynicco.com,Premium,"15,000.00 kr",,sänkt budget,,Active,,1. mynicco.com,1. nicotine pouches,,FALSE,
70,Nbi Nordic Beauty Import Oy,FI,godies.fi,Premium,"15,000.00 kr",,,,Canceled,,,,,,
71,Nordic Knots,US,nordicknots.com/us,Premium,"32,500.00 kr",,"https://nordicknots.com/us/curtains/sheer
https://nordicknots.com/us/curtains/light-filtering
https://nordicknots.com/us/curtains/room-darkening
https://nordicknots.com/us/curtains/blackout",,Active,,"1. nordicknots.com/us/rugs
2. nordicknots.com/us/custom-rugs","1. rugs, area rugs, rug
2. custom rugs, custom sized rugs, custom size rugs",https://lookerstudio.google.com/reporting/00eb2aec-81ca-4ccd-b7f0-3b6b26bb373b,TRUE,
113,NorthTracker,SE,https://www.northtracker.com/,Premium,"10,000.00 kr",,,,Active,Jacob,1. https://www.northtracker.com/korjournal/,1. Körjournal,,FALSE,
73,Socialcatfish,US,socialcatfish.com,Beställning,-,,Beställer länkar separat,,Canceled,,,,,,
74,Mobot,US,mobot.com,Premium,"20,000.00 kr",,,,Canceled,,,,,,
116,Podoria,SE,bettingsyndikatet.se,Premium,"25,000.00 kr",,,,Active,Jacob,https://bettingsyndikatet.se/,"brand, betting",,FALSE,
76,Purakliniken,SE,purakliniken.se,Premium,"5,000.00 kr",,Kolla vad länkbudget ligger på,,Active,,1. https://www.purakliniken.se/estetisk-tandvard/skalfasader/,1. skalfasader,,FALSE,
77,Rusta,SE,rusta.se,"Premium, Bulk","40,000.00 kr",,mattor & lampor / belysning,,Active,Matilda,"1. https://www.rusta.com/sv-se/hem-och-inredning/mattor
2. https://www.rusta.com/sv-se/hem-och-inredning/belysning","1. Matta / Mattor
2. Lampa/ Lampor/ Belysning",,FALSE,
78,SvenskIPTV,SE,svenskiptv.com,Beställning,"30,000.00 kr",,,,Canceled,,,,,,
79,Säkra rör AB,SE,sakraror.se,"Premium, Bulk","10,200.00 kr",,,,Active,Matilda,,,,FALSE,
80,Sesec,SE,Sesec.se,"Premium, Bulk","10,000.00 kr",,ordningsvakt,,Active,Sandahl,1. https://sesec.se/ordningsvakter/,1. Ordningsvakt,,FALSE,
81,Glassfactory,"SE, FI",Glassfactory.se,Premium,"22,000.00 kr",,"stor spegel, spegel med belysning, Juli sista månad",,Canceled,,,,,,
82,Spelklubben,SE,spelklubben.se,Premium,"40,000.00 kr",,"Större fokus mot startsidan i framtiden + höja AS

Samtliga länkar ska gå till index.",,Active,Sandahl,,,,FALSE,
83,Tandea (Haninge),SE,tandea.se/kliniker/haninge,Premium,"8,500.00 kr",,,,Canceled,,,,,,
84,Standupsverige,SE,standupsverige.se,Bulk,"5,000.00 kr",,Säljer även länkar på,,Active,,1. https://standupsverige.se/,stand up stockholm,,FALSE,
85,Startmotor,SE,startmotor.se,"Premium, Bulk","19,000.00 kr",,"startbatteri, generator, AGM batteri, bilbatter",,Active,Matilda,"1. https://www.startmotor.se/fordon/reservdelar-bat/volvo-penta
2. https://www.startmotor.se/batterier/bilbatteri
3. https://www.startmotor.se/batterier/agm-batterier
4. https://www.startmotor.se/fordon/reservdelar-bat/yanmar
5. https://www.startmotor.se/batterier/b%C3%A5tbatteri
6. https://www.startmotor.se/kategori/generatorer
7. https://www.startmotor.se/kategori/startmotorer
8. https://www.startmotor.se/startmotorer/startmotordelar/solenoider
9. https://www.startmotor.se/batterier/startbatterier
10. https://www.startmotor.se/kategori/dynastart","1. volvo penta reservdelar
2. bilbatteri
3. AGM batteri
4. yanmar reservdelar
5. båtbatteri
6. generator
7. startmotor
8. solenoid
9. startbatteri
10. dynastarter",,FALSE,
87,Flygbussarna,SE,flygbussarna.se,Premium,"10,000.00 kr",,stockholm till arlanda,,Canceled,,,,,,
88,Bus4You,SE,bus4you.se,Premium,"8,000.00 kr",,göteborg till oslo,,Canceled,,,,,,
89,Ekonomico,SE,ekonomico.se,Premium,"10,000.00 kr",,,,Canceled,,,,,,
89,Sthlm Physique,SE,massagestockholm.se,Bulk,"3,000.00 kr",,"Eget sheet endast bulk, ampillo",,Active,,1. https://massagestockholm.se/,1. Massage Stockholm,,FALSE,
91,Invozio,SE,invozio.com,Premium,"101,200.00 kr",,"Hög budget första 3 månaderna, lägre kommande månader. Foksu på faktura & fakturering samt brand
https://invozio.com/        Fakturera utan företag
https://invozio.com/fakturera-som-privatperson_egenanstalld        Fakturera som privatperson
https://invozio.com/frilans-konsult-lon-fakturera-utan-foretag        Egenanställning
https://invozio.com/att-jobba-som-frilansare-och-fakturera-utan-fskatt        frilansare
https://invozio.com/frilans-frilansarbete        Frilans",,Canceled,,,,,,
107,Stockholm Rör & VVS,SE,https://stockholms-rorvvs.se/,Premium,"7,000.00 kr",,"VVS lidingö
2. Rörmokare Lidingö
3. Värmepump Lidingö
Sedan vilka ord som helst som leder till bergvärme, luft vatten och från luft värmepump i hela norra Stockholm






",,Canceled,Matilda,"1. https://stockholms-rorvvs.se/
2. https://stockholms-rorvvs.se/varmepumpar-pa-lidingo","1. vvs lidingö, rörmokare lidingö
2. värmepump lidingö",,FALSE,
111,Striveon,US,https://joinstriveon.com/,Premium,"32,000.00 kr",,Striveon keywords,,Active,,,,,FALSE,
93,Supernormal,SE,supernormal.health,"Premium, Bulk","10,000.00 kr",,Medicinsk viktnedgång,,Active,Matilda,1. https://supernormal.health/pages/viktnedgang,1. medicinsk viktnedgång,,FALSE,
94,Sweden Longstay,SE,swedenlongstay.se,"Bulk, Premium","5,000.00 kr",,,,Active,,"1. https://swedenlongstay.se/sv/foretagsbostader
2. https://swedenlongstay.se/sv/foretagsbostader/stockholm/","företagsbostäder
företagsbostäder stockholm",,FALSE,
95,Swedoffice,SE,swedoffice.se,"Premium, Bulk","10,000.00 kr",,Pärmar,,Active,Sandahl,"1. https://www.swedoffice.se/kategori/49902-kopieringspapper
2. https://www.swedoffice.se/kategori/69602-gaffelparm-trarygg
3. https://www.swedoffice.se/","1. kopieringspapper
2. pärmar
3. kontorsmaterial",,FALSE,
96,Tandea,SE,tandea.se,Premium,"12,500.00 kr",,"10.000 i budget, fom mars. Ankare & Målsidor finns i SEO-Kunder / Länk",,Active,Matilda,"1. https://www.tandea.se/kliniker/tandlakare-ostermalm/
2. https://www.tandea.se/kliniker/sodermalm/
3. https://www.tandea.se/tandvard/hollywood-smile/
4. https://www.tandea.se/
5. https://www.tandea.se/tandvard/tandblekning/
6. https://www.tandea.se/tandvard/akut-tandvard-stockholm/","1. tandläkare östermalm
2. tandläkare södermalm
3. hollywood smile
4. tandläkare stockholm
5. tandblekning stockholm
6. akut tandläkare stockholm",,FALSE,
97,Tandlakare.se,SE,tandlakare.se,"Premium, Bulk","20,000.00 kr",,"stockholm, malmö, göteborg",,Active,Sandahl,"1. https://www.tandlakare.se/stad/stockholm/
2. https://www.tandlakare.se/stad/malmo/
3. https://www.tandlakare.se/stad/goteborg/","1. Tandläkare stockholm
2. Tandläkare Malmö
3. Tandläkare Göteborg",,FALSE,
99,Zmarta Finland,FI,zmarta.fi,Premium,"30,000.00 kr",,"lainan kilpailuttaminen - Verkar ha lägst competition men högre sökvolylm
https://www.zmarta.fi/ 

laina kilpailutus - annan variant av ovan, lägre sökvolym, mer konkurrens
https://www.zmarta.fi/ 

lainojen kilpailutus - annan variant av ovan 
https://www.zmarta.fi/ 

Lainavertailu - https://www.zmarta.fi/lainaa-rahaa 
lainaa rahaa - https://www.zmarta.fi/lainaa-rahaa - lägre difficulty men vi ligger på botten av sida 2 just nu.
",,Canceled,,,,,,
100,Bokahandyman,SE,flyttgaranti.se,Premium,"11,000.00 kr",,https://flyttgaranti.se/flytt,,Canceled,,,,,,
101,Flyttgaranti,SE,snickare.online,Premium,"11,000.00 kr",,https://snickare.online/snickare,,Canceled,,,,,,
102,Snickare.online,SE,bokahandyman.se,Premium,"10,000.00 kr",,https://bokahandyman.se/handyman/,,Canceled,,,,,,
102,Technobark,US,technobark.com,Premium,"15,000.00 kr",,Får gratis SEO,,Active,,"1. https://technobark.com/best-gps-dog-fences/
2. https://technobark.com/best-dog-gps-trackers/","1. gps dog fence
2. gps dog collar",,FALSE,
103,Technomeow,US,technomeow.com,Premium,,,,,Active,,1. https://technomeow.com/best-self-cleaning-litter-boxes-this-year/,"1. self cleaning litter box, self cleaning cat litter box",,FALSE,
104,Tiotak,SE,tiotak.se,"Premium, Bulk","10,000.00 kr",,,,Active,,"1. https://tiotak.se
2. https://tiotak.se/byta-tak-maskinhall/","1. takläggare
1. byta tak maskinhall",,FALSE,
105,TKW,SE,tkw.se,Bulk,"3,500.00 kr",,,,Active,,1. tkw.se,1. akustikplattor tak,,FALSE,
106,Tryggbil,SE,tryggbil.se,"Bulk, Beställning","10,000.00 kr",,,,Active,,1. https://tryggbil.se/,"1. bilverkstad tyresö, bilverkstad",,FALSE,
105,Turner.fi,FI,Turner.fi,Premium,"25,000.00 kr",,"autotallin nosto-ovi - €600
nosto-ovi - €1,200
Turner.fi front page - €700
(endast Finland)",,Active,,"1. https://turner.fi/autotallin-ovet-ja-oviremontti/nosto-ovet/
2. https://turner.fi/nopea-nosto-ovi/
3. turner.fi","1. autotallin nosto-ovi
2. nosto-ovi
3. Turner.fi",https://lookerstudio.google.com/reporting/eddcac8f-36be-40a8-9126-b1c5592baeeb,FALSE,
95,Videoslots,"SE, UK",videoslots.com/sv,Premium,"€11,000.00",,"Fokus på casino , €10000 Sverige, €1000 UK - inte poker","Får inte nämna poker
Får inte nämna betting
Fokus på casino",Active,,"https://www.videoslots.com/sv/mobile/
https://www.videoslots.com/sv/mobile/casino/
https://www.videoslots.com/sv/mobile/jackpots/
https://www.videoslots.com/sv/mobile/live-casino/","casino, casino online, online casino, casino på nätet, casinospel, live casino, live casino med riktiga dealers",,TRUE,
114,Villasandudden.se,SE,https://villasandudden.se,Premium,"20,000.00 kr",,,,Active,Matilda,"https://sandudden.se/        
https://sandudden.se/kick-off/ ","1. Sandudden
2. kick off stockholm",,FALSE,
112,Violamilano,US,www.violamilano.com,Premium,"15,000.00 kr",,Violamilano - sökord,,Canceled,,,,,FALSE,
90,Wellio,SE,wellio.se,Premium,"10,000.00 kr",,"vassleprotein, synca alla avdelningar",,Active,Matilda,"1. https://wellio.se/
2. https://wellio.se/produktkategori/vassleprotein/
3. https://wellio.se/produktkategori/kreatin/
4. https://wellio.se/produkt/wellio-sleep/","1. WELLIO kosttillskott
2. vassleprotein
3. kreatin, kreatin monohydrat
4. ZMA",,FALSE,
85,Willabgarden,DE,willabgarden.de,Premium,"25,000.00 kr",,"gewächshaus (bara i tyskland)
Fokus - Stärka index + gewächshaus",,Active,,"1. https://willabgarden.de/
2. https://www.willabgarden.de/gewachshauser/","1. Willabgarden
2. gewächshaus",https://lookerstudio.google.com/reporting/4e0a3f8e-373f-4e68-85f8-a4e0f277d56f,FALSE,
106,Yourgild,US,yougild.com,Premium,"$1,000.00",,"small business insurance, vill läsa igenom cwontent innan publicering",,Active,,1. https://yourgild.com/,"1. small business insurance, Gild Insurance",,FALSE,
114,Zmarta Sverige,SE,zmarta.se,Premium,"75,000.00 kr",,Samla lån - rätt så fria händer,,Active,Jacob,"1. /lana-pengar
2. /lana-pengar/privatlan
","1. Låna pengar
2. Privatlån",,FALSE,
116,T2H Rakkenus,FI,https://www.t2h.fi/,Premium,"16,000.00 kr",,,,Active,,,,,FALSE,
117,Lessworries.com,SE,lessworries.com/sv,Premium,"10,000.00 kr",,,,Active,,,,,FALSE,
118,Vera&John,SE,http://verajohn.se/,Premium,"€4,000.00",,,,Active,,,,,FALSE,
119,Florister I Sverige,SE,https://floristerisverige.se/,Premium,"9,000.00 kr",,,,Active,,,,,FALSE,
120,Mynt.com,SE,https://www.mynt.com/,Premium,"20,000.00 kr",,Engångsbeställning,,Active,Filip,,,,FALSE,
121,Beijerbygg,SE,https://www.beijerbygg.se/,Premium,"25,000.00 kr",,Trall & Golv,,Active,Matilda,"1. https://www.beijerbygg.se/privat/sv/produkter/byggmaterial-traprodukter/traprodukter/trall
2. https://www.beijerbygg.se/privat/sv/produkter/farg-kakel-golv/golv","1. Trall
2. Golv",https://lookerstudio.google.com/u/1/reporting/18fdc074-c874-45e5-a9e0-bad86cd105ea/page/p_9wc7nv7wnd/edit,TRUE,
122,Bildeals.se,SE,bildeals.se,Premium,"9,000.00 kr",,https://docs.google.com/spreadsheets/d/10ftjE0G8KMvQiMJwyXge0mqocwetzBtV/edit?usp=sharing&ouid=108089343302786324724&rtpof=true&sd=true,,Active,Sandahl,,,,TRUE,
123,Nexblue.com,SE,nexblue.com/sv,Premium,"20,000.00 kr",,,,Active,Sandahl,,,,FALSE,
124,posti.se,SE,posti.se,Premium,,,,,Active,,,,,FALSE,
125,dedicatedbrand.com,SE,dedicatedbrand.com,Premium,"15,000.00 kr",,Måste tänka på hur man förhåller sig till hållbart mode med nya EU lagar. ,,Active,Matilda,,,,TRUE,
126,Snusstugan.se,SE,snusstugan.se,Premium,"15,000.00 kr",,,,Active,,inga sponsrade inlägg,,,FALSE,
127,Dannevati Estetik,SE,dannevati-estetik.se,Premium,"7,000.00 kr",,a,,Active,Matilda,,,,FALSE,
128,Medtryck,SE,medtryck.se,Premium,"10,000.00 kr",,Förslag på länkar redan framtaget,,Active,,,,,FALSE,
129,Elskling.se,SE,Elskling.se,Premium,"12,000.00 kr",,,,Active,,,,,FALSE,
130,batterioutlet.se,SE,batterioutlet.se,Premium,"10,000.00 kr",,fokus startsida,,Active,,,,,FALSE,
131,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,
